system_catalog_id,system_ucs,system_name,galactic_quadrant,distance_ly,quantum_spatial,quantum_temporal,quantum_consciousness,resonance_hz,temporal_stability,star_ucs,star_name,star_spectral,star_mass,star_age,star_luminosity,star_consciousness_tier,planet_ucs,planet_name,planet_position,planet_class,planet_mass,planet_diameter,planet_gravity,planet_atmosphere,biosfer_coverage,planet_consciousness_tier,planet_phase_level,primary_species,technology_level,contact_status,moon_ucs,moon_name,moon_diameter,moon_gravity,moon_phase_level,moon_function,verification_status
GSDB-7F3A9C-88B2D4,UCS-0421-7743,A'Shraa-Ven,Alpha-7,25800,7F3A9C,88B2D4,E1F5A7,7.8321,942,UCS-0421-7743-PS,Sigma Draconis A,G0-1V,1.02,5.8,1.08,4,UCS-0421-7743-PS-01,Kythra'Nel Prime,1,Terra-Gaia,1.10,12800,1.05,N2-O2-Ar,100%,5,3,Aethorian Humans,Type II Emerging,Open Diplomatic,UCS-0421-7743-PS-01-L1,Celestia,3200,0.25,3,Diplomatic Hub,Galactic Survey Certified
GSDB-7F3A9C-88B2D4,UCS-0421-7743,A'Shraa-Ven,Alpha-7,25800,7F3A9C,88B2D4,E1F5A7,7.8321,942,UCS-0421-7743-PS,Sigma Draconis A,G0-1V,1.02,5.8,1.08,4,UCS-0421-7743-PS-02,Aethoria,2,Advanced World,1.25,13500,1.15,Artificial Optimal,0%,5,5,Aethorian Elders,Type II Advanced,Open Diplomatic,UCS-0421-7743-PS-02-L1,Techno-Sphere,2800,0.22,4,Research Hub,Galactic Survey Certified
GSDB-8B2D4E-77A1C3,UCS-0198-5521,Mira'Thal,Alpha-7,11900,8B2D4E,77A1C3,F6B8C9,7.8345,921,UCS-0198-5521-PS,Tau Ceti Primary,G8.5V,0.78,5.8,0.52,3,UCS-0198-5521-PS-01,Oceanus Prime,1,Ocean World,1.25,13000,1.12,N2-O2,98%,4,3,Pelagic Collective,Type II,Open Diplomatic,UCS-0198-5521-PS-01-L1,Coral Moon,2800,0.22,3,Research Station,Galactic Survey Certified
GSDB-8B2D4E-77A1C3,UCS-0198-5521,Mira'Thal,Alpha-7,11900,8B2D4E,77A1C3,F6B8C9,7.8345,921,UCS-0198-5521-PS,Tau Ceti Primary,G8.5V,0.78,5.8,0.52,3,UCS-0198-5521-PS-02,Lumina,2,Advanced World,1.18,13200,1.08,Artificial Optimal,0%,5,5,Luminous Ones,Type III,Open Diplomatic,UCS-0198-5521-PS-02-L1,Crystal Spire,3200,0.25,5,Consciousness Temple,Galactic Survey Certified
GSDB-9C3E5F-66B0D2,UCS-0087-3342,Kael'Nor,Alpha-7,10500,9C3E5F,66B0D2,A7C8D9,7.8298,956,UCS-0087-3342-PS,Epsilon Eridani Primary,K2V,0.82,0.8,0.34,2,UCS-0087-3342-PS-01,Sandra'Kor,1,Desert World,1.08,12500,1.03,Thin O2-CO2,75%,3,2,Desert Nomads,Type I,Contact Prepared,UCS-0087-3342-PS-01-L1,Dust Watcher,2200,0.20,2,Communication Hub,Galactic Survey Certified
GSDB-9C3E5F-66B0D2,UCS-0087-3342,Kael'Nor,Alpha-7,10500,9C3E5F,66B0D2,A7C8D9,7.8298,956,UCS-0087-3342-PS,Epsilon Eridani Primary,K2V,0.82,0.8,0.34,2,UCS-0087-3342-PS-02,Techna-Prime,2,Advanced World,1.22,13400,1.10,Artificial Optimal,0%,4,4,Mechanical Guardians,Type II,Research Only,UCS-0087-3342-PS-02-L1,Orbital Forge,2500,0.21,3,Manufacturing Center,Galactic Survey Certified
GSDB-A4D5E6-55C1B0,UCS-0456-7721,Zy'Rath,Alpha-7,11200,A4D5E6,55C1B0,B8C9D0,7.8312,935,UCS-0456-7721-PS,61 Cygni A,K5V,0.70,6.3,0.15,3,UCS-0456-7721-PS-01,Duo'Prime,1,Terra-Gaia,0.95,11800,0.90,N2-O2-Ar,100%,4,3,Twin Species Collective,Type I Advanced,Open Diplomatic,UCS-0456-7721-PS-01-L1,Harmony Orbiter,2900,0.23,3,Diplomatic Station,Galactic Survey Certified
GSDB-A4D5E6-55C1B0,UCS-0456-7721,Zy'Rath,Alpha-7,11200,A4D5E6,55C1B0,B8C9D0,7.8312,935,UCS-0456-7721-PS,61 Cygni A,K5V,0.70,6.3,0.15,3,UCS-0456-7721-PS-02,Crystal Haven,2,Advanced World,1.15,12900,1.05,Artificial Optimal,0%,5,5,Crystalline Sentients,Type III,Open Diplomatic,UCS-0456-7721-PS-02-L1,Shard Spire,2600,0.20,4,Energy Focus,Galactic Survey Certified
GSDB-B5E6F7-44D2A1,UCS-0678-4412,Oph'Uron,Beta-3,15400,B5E6F7,44D2A1,C9D0E1,7.8276,968,UCS-0678-4412-PS,70 Ophiuchi A,K1V,0.90,3.5,0.48,3,UCS-0678-4412-PS-01,Wisdom's Cradle,1,Terra-Gaia,1.12,12600,1.02,N2-O2-Ar,100%,5,4,Serpent Philosophers,Type II,Contact Prepared,UCS-0678-4412-PS-01-L1,Oracle Moon,3100,0.24,4,Meditation Temple,Galactic Survey Certified
GSDB-B5E6F7-44D2A1,UCS-0678-4412,Oph'Uron,Beta-3,15400,B5E6F7,44D2A1,C9D0E1,7.8276,968,UCS-0678-4412-PS,70 Ophiuchi A,K1V,0.90,3.5,0.48,3,UCS-0678-4412-PS-02,Scale City,2,Advanced World,1.28,13600,1.12,Artificial Optimal,0%,5,5,Ancient Serpents,Type III,Open Diplomatic,UCS-0678-4412-PS-02-L1,Coil Station,2700,0.21,5,Government Center,Galactic Survey Certified
GSDB-C6F7A8-33E392,UCS-0234-6631,Cass'Elara,Alpha-7,8900,C6F7A8,33E392,D0E1F2,7.8356,912,UCS-0234-6631-PS,Eta Cassiopeiae A,G0V,1.01,5.8,1.06,4,UCS-0234-6631-PS-01,Royal Garden,1,Terra-Gaia,1.08,12400,1.01,N2-O2-Ar,100%,4,3,Regal Species,Type II,Open Diplomatic,UCS-0234-6631-PS-01-L1,Crown Orbiter,3000,0.24,3,Cultural Center,Galactic Survey Certified
GSDB-C6F7A8-33E392,UCS-0234-6631,Cass'Elara,Alpha-7,8900,C6F7A8,33E392,D0E1F2,7.8356,912,UCS-0234-6631-PS,Eta Cassiopeiae A,G0V,1.01,5.8,1.06,4,UCS-0234-6631-PS-02,Queens World,2,Advanced World,1.20,13100,1.07,Artificial Optimal,0%,5,5,Royal Consciousness,Type III,Open Diplomatic,UCS-0234-6631-PS-02-L1,Scepter Base,2800,0.22,5,Diplomatic Hub,Galactic Survey Certified
GSDB-D7A8B9-22F483,UCS-1123-8876,Terra'Novus,Gamma-5,140200,D7A8B9,22F483,E1F2A3,7.8301,978,UCS-1123-8876-PS,Kepler-452,G2V,1.04,6.0,1.11,4,UCS-1123-8876-PS-01,Novus-Terra,1,Terra-Gaia,1.60,15800,1.28,N2-O2-Ar,100%,4,2,Novan Humans,Type I,Contact Prepared,UCS-1123-8876-PS-01-L1,New Hope,3500,0.27,2,Colony Base,Galactic Survey Certified
GSDB-D7A8B9-22F483,UCS-1123-8876,Terra'Novus,Gamma-5,140200,D7A8B9,22F483,E1F2A3,7.8301,978,UCS-1123-8876-PS,Kepler-452,G2V,1.04,6.0,1.11,4,UCS-1123-8876-PS-02,Future Prime,2,Advanced World,1.35,14200,1.18,Artificial Optimal,0%,5,5,Time Wardens,Type III,Research Only,UCS-1123-8876-PS-02-L1,Chronos Station,3200,0.25,5,Temporal Research,Galactic Survey Certified
GSDB-E8B9CA-11E574,UCS-1555-2289,Tri'Venia,Alpha-7,22800,E8B9CA,11E574,F2A3B4,7.8334,945,UCS-1555-2289-PS,Gliese 667C,M1.5V,0.31,2.0,0.0137,2,UCS-1555-2289-PS-01,Tri'Gardens,1,Terra-Gaia,0.85,11500,0.86,N2-O2-Ar,100%,4,3,Tri-Species Collective,Type II,Open Diplomatic,UCS-1555-2289-PS-01-L1,Unity Orbiter,2600,0.21,3,Diplomatic Hub,Galactic Survey Certified
GSDB-E8B9CA-11E574,UCS-1555-2289,Tri'Venia,Alpha-7,22800,E8B9CA,11E574,F2A3B4,7.8334,945,UCS-1555-2289-PS,Gliese 667C,M1.5V,0.31,2.0,0.0137,2,UCS-1555-2289-PS-02,Harmony Prime,2,Advanced World,1.10,12700,1.03,Artificial Optimal,0%,5,5,Harmonic Beings,Type III,Open Diplomatic,UCS-1555-2289-PS-02-L1,Resonance Sphere,2400,0.19,4,Consciousness Grid,Galactic Survey Certified
GSDB-F9CADB-00D665,UCS-0876-5543,Arid'Prime,Beta-3,36700,F9CADB,00D665,A3B4C5,7.8289,962,UCS-0876-5543-PS,HD 85512,K5V,0.69,5.6,0.126,3,UCS-0876-5543-PS-01,Oasis'Eternal,1,Desert World,1.15,12900,1.05,Thin O2-CO2,80%,3,2,Sand Dancers,Type I,Contact Prepared,UCS-0876-5543-PS-01-L1,Mirage Base,2000,0.16,2,Research Outpost,Galactic Survey Certified
GSDB-F9CADB-00D665,UCS-0876-5543,Arid'Prime,Beta-3,36700,F9CADB,00D665,A3B4C5,7.8289,962,UCS-0876-5543-PS,HD 85512,K5V,0.69,5.6,0.126,3,UCS-0876-5543-PS-02,Crystal City,2,Advanced World,1.18,13000,1.06,Artificial Optimal,0%,5,5,Crystal Sages,Type III,Open Diplomatic,UCS-0876-5543-PS-02-L1,Prism Tower,2800,0.22,5,Energy Temple,Galactic Survey Certified
GSDB-0ADBEC-11C756,UCS-0333-7765,Lyr'Andor,Alpha-7,54300,0ADBEC,11C756,B4C5D6,7.8367,898,UCS-0333-7765-PS,Lyran Star,G2V,1.00,4.2,1.00,4,UCS-0333-7765-PS-01,Music'Sphere,1,Terra-Gaia,1.02,12200,0.98,N2-O2-Ar,100%,5,4,Sonic Beings,Type II,Open Diplomatic,UCS-0333-7765-PS-01-L1,Harmony Moon,3300,0.26,4,Concert Hall,Galactic Survey Certified
GSDB-0ADBEC-11C756,UCS-0333-7765,Lyr'Andor,Alpha-7,54300,0ADBEC,11C756,B4C5D6,7.8367,898,UCS-0333-7765-PS,Lyran Star,G2V,1.00,4.2,1.00,4,UCS-0333-7765-PS-02,Resonance World,2,Advanced World,1.22,13300,1.09,Artificial Optimal,0%,5,5,Frequency Masters,Type III,Open Diplomatic,UCS-0333-7765-PS-02-L1,Vibration Station,2900,0.23,5,Acoustic Research,Galactic Survey Certified
GSDB-1BECFD-22B847,UCS-1221-4455,Crysta'Viel,Gamma-5,67800,1BECFD,22B847,C5D6E7,7.8254,987,UCS-1221-4455-PS,Crystal Star,K3V,0.85,7.1,0.32,3,UCS-1221-4455-PS-01,Crystal Bloom,1,Crystalline World,1.30,14000,1.15,Crystal Atmosphere,95%,4,3,Mineral Consciousness,Type II,Research Only,UCS-1221-4455-PS-01-L1,Shard Moon,3100,0.24,3,Mining Facility,Galactic Survey Certified
GSDB-1BECFD-22B847,UCS-1221-4455,Crysta'Viel,Gamma-5,67800,1BECFD,22B847,C5D6E7,7.8254,987,UCS-1221-4455-PS,Crystal Star,K3V,0.85,7.1,0.32,3,UCS-1221-4455-PS-02,Prism Prime,2,Advanced World,1.25,13500,1.12,Artificial Optimal,0%,5,5,Crystal Elders,Type III,Open Diplomatic,UCS-1221-4455-PS-02-L1,Light Weaver,2700,0.21,5,Energy Management,Galactic Survey Certified
GSDB-2CFDAE-33A938,UCS-0555-8877,Aqua'Maris,Alpha-7,23400,2CFDAE,33A938,D6E7F8,7.8328,934,UCS-0555-8877-PS,Aquarian Star,G5V,0.98,6.2,0.89,4,UCS-0555-8877-PS-01,Ocean Memory,1,Ocean World,1.35,14200,1.18,N2-O2,99%,4,3,Marine Historians,Type II,Open Diplomatic,UCS-0555-8877-PS-01-L1,Abyssal Station,3400,0.27,3,Archive Center,Galactic Survey Certified
GSDB-2CFDAE-33A938,UCS-0555-8877,Aqua'Maris,Alpha-7,23400,2CFDAE,33A938,D6E7F8,7.8328,934,UCS-0555-8877-PS,Aquarian Star,G5V,0.98,6.2,0.89,4,UCS-0555-8877-PS-02,Tidal Capital,2,Advanced World,1.28,13700,1.14,Artificial Optimal,0%,5,5,Water Architects,Type III,Open Diplomatic,UCS-0555-8877-PS-02-L1,Current Rider,3000,0.24,4,Hydro Engineering,Galactic Survey Certified
GSDB-3DAEBF-449A29,UCS-1776-3344,Flora'Prime,Beta-3,45600,3DAEBF,449A29,E7F8A9,7.8295,951,UCS-1776-3344-PS,Flora Star,G8V,0.92,5.8,0.67,3,UCS-1776-3344-PS-01,First Garden,1,Terra-Gaia,1.08,12400,1.01,N2-O2-Ar,100%,5,4,Sentient Flora,Type II,Open Diplomatic,UCS-1776-3344-PS-01-L1,Seed Vault,3200,0.25,4,Biodiversity Bank,Galactic Survey Certified
GSDB-3DAEBF-449A29,UCS-1776-3344,Flora'Prime,Beta-3,45600,3DAEBF,449A29,E7F8A9,7.8295,951,UCS-1776-3344-PS,Flora Star,G8V,0.92,5.8,0.67,3,UCS-1776-3344-PS-02,Root Network,2,Advanced World,1.20,13100,1.07,Artificial Optimal,0%,5,5,Plant Consciousness,Type III,Open Diplomatic,UCS-1776-3344-PS-02-L1,Photosynth Station,2800,0.22,5,Energy Conversion,Galactic Survey Certified
GSDB-4EBFC0-558B1A,UCS-0888-1122,Nova'Rex,Gamma-5,78900,4EBFC0,558B1A,F8A9BA,7.8341,923,UCS-0888-1122-PS,Nova Star,G0V,1.05,1.2,1.25,2,UCS-0888-1122-PS-01,New King,1,Terra-Gaia,1.25,13400,1.10,N2-O2-Ar,100%,3,1,Rising Species,Type I,Monitoring Only,UCS-0888-1122-PS-01-L1,Crown Jewel,2900,0.23,2,Observation Post,Galactic Survey Certified
GSDB-4EBFC0-558B1A,UCS-0888-1122,Nova'Rex,Gamma-5,78900,4EBFC0,558B1A,F8A9BA,7.8341,923,UCS-0888-1122-PS,Nova Star,G0V,1.05,1.2,1.25,2,UCS-0888-1122-PS-02,Royal Court,2,Advanced World,1.32,13900,1.16,Artificial Optimal,0%,5,5,Monarch Beings,Type III,Open Diplomatic,UCS-0888-1122-PS-02-L1,Scepter Base,3100,0.24,5,Government Center,Galactic Survey Certified
GSDB-5FC0D1-667C0B,UCS-1444-5566,Pax'Univers,Alpha-7,32100,5FC0D1,667C0B,A9BACB,7.8319,969,UCS-1444-5566-PS,Pax Star,G2V,1.01,8.3,1.03,5,UCS-1444-5566-PS-01,Universal Peace,1,Terra-Gaia,1.05,12600,1.02,N2-O2-Ar,100%,5,4,Peace Ambassadors,Type II,Open Diplomatic,UCS-1444-5566-PS-01-L1,Harmony Orbiter,3300,0.26,4,Diplomatic Center,Galactic Survey Certified
GSDB-5FC0D1-667C0B,UCS-1444-5566,Pax'Univers,Alpha-7,32100,5FC0D1,667C0B,A9BACB,7.8319,969,UCS-1444-5566-PS,Pax Star,G2V,1.01,8.3,1.03,5,UCS-1444-5566-PS-02,Unity Prime,2,Advanced World,1.26,13600,1.13,Artificial Optimal,0%,5,5,Unity Consciousness,Type III,Open Diplomatic,UCS-1444-5566-PS-02-L1,Accord Station,3000,0.24,5,Conflict Resolution,Galactic Survey Certified
GSDB-6GD1E2-776DFC,UCS-0999-7788,Lux'Aeterna,Beta-3,54300,6GD1E2,776DFC,BACBDC,7.8337,941,UCS-0999-7788-PS,Luminous Star,G5V,0.96,9.1,0.82,4,UCS-0999-7788-PS-01,Eternal Light,1,Terra-Gaia,1.12,12700,1.04,N2-O2-Ar,100%,4,3,Light Keepers,Type II,Open Diplomatic,UCS-0999-7788-PS-01-L1,Beacon Moon,3500,0.27,3,Navigation Hub,Galactic Survey Certified
GSDB-6GD1E2-776DFC,UCS-0999-7788,Lux'Aeterna,Beta-3,54300,6GD1E2,776DFC,BACBDC,7.8337,941,UCS-0999-7788-PS,Luminous Star,G5V,0.96,9.1,0.82,4,UCS-0999-7788-PS-02,Radiance City,2,Advanced World,1.29,13800,1.15,Artificial Optimal,0%,5,5,Luminous Elders,Type III,Open Diplomatic,UCS-0999-7788-PS-02-L1,Prism Tower,3200,0.25,5,Energy Distribution,Galactic Survey Certified
GSDB-7HE2F3-885EED,UCS-1666-2233,Tempus'Flow,Gamma-5,65400,7HE2F3,885EED,CBDCED,7.8263,992,UCS-1666-2233-PS,Ancient Star,G8V,0.89,12.4,0.58,5,UCS-1666-2233-PS-01,Time River,1,Terra-Gaia,1.18,13000,1.06,N2-O2-Ar,100%,5,4,Time Watchers,Type II,Research Only,UCS-1666-2233-PS-01-L1,Chronos Moon,3600,0.28,4,Temporal Research,Galactic Survey Certified
GSDB-7HE2F3-885EED,UCS-1666-2233,Tempus'Flow,Gamma-5,65400,7HE2F3,885EED,CBDCED,7.8263,992,UCS-1666-2233-PS,Ancient Star,G8V,0.89,12.4,0.58,5,UCS-1666-2233-PS-02,Flow Central,2,Advanced World,1.24,13500,1.11,Artificial Optimal,0%,5,5,Temporal Masters,Type III,Open Diplomatic,UCS-1666-2233-PS-02-L1,Time Gate,3400,0.27,5,Temporal Transport,Galactic Survey Certified
GSDB-8IF3G4-994FDE,UCS-1111-8899,Anima'Mundi,Alpha-7,43200,8IF3G4,994FDE,DCE8DF,7.8308,928,UCS-1111-8899-PS,Conscious Star,G3V,1.03,6.7,1.14,5,UCS-1111-8899-PS-01,World Soul,1,Terra-Gaia,1.15,12800,1.05,N2-O2-Ar,100%,5,4,Planetary Consciousness,Type II,Open Diplomatic,UCS-1111-8899-PS-01-L1,Spirit Moon,3700,0.29,4,Meditation Center,Galactic Survey Certified
GSDB-8IF3G4-994FDE,UCS-1111-8899,Anima'Mundi,Alpha-7,43200,8IF3G4,994FDE,DCE8DF,7.8308,928,UCS-1111-8899-PS,Conscious Star,G3V,1.03,6.7,1.14,5,UCS-1111-8899-PS-02,Unity Core,2,Advanced World,1.30,14000,1.17,Artificial Optimal,0%,5,5,Universal Mind,Type III,Open Diplomatic,UCS-1111-8899-PS-02-L1,Consciousness Node,3300,0.26,5,Grid Anchor,Galactic Survey Certified
GSDB-9JG4H5-AA40CF,UCS-1337-4477,Via'Lactea,Delta-9,123400,9JG4H5,AA40CF,EDFEG0,7.8271,976,UCS-1337-4477-PS,Galactic Core Star,G0V,1.08,4.8,1.32,4,UCS-1337-4477-PS-01,Origin Point,1,Terra-Gaia,1.28,13700,1.14,N2-O2-Ar,100%,4,3,First Born,Type II,Open Diplomatic,UCS-1337-4477-PS-01-L1,Ancestor Moon,3800,0.30,3,Historical Archive,Galactic Survey Certified
GSDB-9JG4H5-AA40CF,UCS-1337-4477,Via'Lactea,Delta-9,123400,9JG4H5,AA40CF,EDFEG0,7.8271,976,UCS-1337-4477-PS,Galactic Core Star,G0V,1.08,4.8,1.32,4,UCS-1337-4477-PS-02,Source Prime,2,Advanced World,1.35,14200,1.19,Artificial Optimal,0%,5,5,Ancient Ones,Type III,Open Diplomatic,UCS-1337-4477-PS-02-L1,Genesis Station,3500,0.27,5,Creation Research,Galactic Survey Certified
GSDB-0KH5I6-BB31C0,UCS-3445-5588,Stellaris'Prime,Alpha-7,55100,0KH5I6,BB31C0,FEG0F1,7.8325,939,UCS-3445-5588-PS,Stellaris Star,G2V,1.02,4.5,1.05,4,UCS-3445-5588-PS-01,New Eden,1,Terra-Gaia,1.12,12700,1.04,N2-O2-Ar,100%,4,3,Eden Colonists,Type I Advanced,Contact Prepared,UCS-3445-5588-PS-01-L1,Guardian Moon,3400,0.27,3,Orbital Defense,Galactic Survey Certified
GSDB-0KH5I6-BB31C0,UCS-3445-5588,Stellaris'Prime,Alpha-7,55100,0KH5I6,BB31C0,FEG0F1,7.8325,939,UCS-3445-5588-PS,Stellaris Star,G2V,1.02,4.5,1.05,4,UCS-3445-5588-PS-02,Stellar Forge,2,Advanced World,1.28,13600,1.13,Artificial Optimal,0%,5,5,Stellar Engineers,Type III,Research Only,UCS-3445-5588-PS-02-L1,Factory Station,3100,0.24,4,Manufacturing Hub,Galactic Survey Certified
